"id","control_design_id","name","is_applicable","reason_selection"
"__export__.statement_applicability_1_3016854d","","5.1 Política de seguridad de la información","","Garantizar la idoneidad, la adecuación y la eficacia continuas de la dirección de gestión y el apoyo a la seguridad de la información de acuerdo con los requisitos comerciales, legales, estatutarios, reglamentarios y contractuales."
"__export__.statement_applicability_2_828be6d7","","5.2 Roles y responsabilidades de seguridad de la información","","Establecer una estructura definida, aprobada y entendida para la implementación, operación y gestión de la seguridad de la información dentro de la organización."
"__export__.statement_applicability_3_2d75e76a","","5.3 Segregación de funciones","","Reducir el riesgo de fraude, error y elusión de los controles de seguridad de la información."
"__export__.statement_applicability_4_ad520e3e","","5.4 Responsabilidades de la dirección","","Asegurar que la gerencia comprenda su papel en la seguridad de la información y emprender acciones destinadas a garantizar que todo el personal conozca y cumpla con sus responsabilidades de seguridad de la información."
"__export__.statement_applicability_5_310633fe","","5.5 Contacto con las autoridades","","Garantizar que se produzca un flujo de información adecuado con respecto a la seguridad de la información entre la organización y las autoridades legales, reguladoras y de supervisión pertinentes."
"__export__.statement_applicability_6_91974106","","5.6 Contacto con grupos de interés especial","","Garantizar que se produzca un flujo adecuado de información con respecto a la seguridad de la información."
"__export__.statement_applicability_7_dd7fdf72","","5.7 Inteligencia de amenazas","","Proporcionar conciencia del entorno de amenazas de la organización para que se puedan tomar las medidas de mitigación adecuadas."
"__export__.statement_applicability_8_f237aec4","","5.8 Seguridad de la información en la gestión de proyectos","","Garantizar que los riesgos de seguridad de la información relacionados con proyectos y entregables se aborden de manera efectiva en la gestión de proyectos a lo largo del ciclo de vida del proyecto."
"__export__.statement_applicability_9_3566a171","","5.9 Inventario de información y otros activos asociados","","Identificar la información de la organización y otros activos asociados con el fin de preservar su seguridad de la información y asignar la propiedad adecuada."
"__export__.statement_applicability_10_cf5769e4","","5.10 Uso aceptable de la información y otros activos asociados","","Garantizar que la información y otros activos asociados se protejan, utilicen y manejen adecuadamente."
"__export__.statement_applicability_11_6ba73224","","5.11 Devolución de bienes","","Proteger los activos de la organización como parte del proceso de cambio o terminación de empleo, contrato o acuerdo."
"__export__.statement_applicability_12_837203b0","","5.12 Clasificación de la información","","Asegurar la identificación y comprensión de las necesidades de protección de la información de acuerdo con su importancia para la organización."
"__export__.statement_applicability_13_fbd133ca","","5.13 Etiquetado de la información","","Facilitar la comunicación de la clasificación de la información y apoyar la automatización del procesamiento y la gestión de la información."
"__export__.statement_applicability_14_e2b5bd43","","5.14 Transferencia de información","","Mantener la seguridad de la información transferida dentro de una organización y con cualquier parte externa interesada."
"__export__.statement_applicability_15_1b85f490","","5.15 Control de acceso","","Garantizar el acceso autorizado y evitar el acceso no autorizado a la información y otros activos asociados."
"__export__.statement_applicability_16_792a524a","","5.16 Gestión de identidad","","Permitir la identificación única de personas y sistemas que acceden a la información de la organización y otros activos asociados y permitir la asignación adecuada de derechos de acceso."
"__export__.statement_applicability_17_f2917892","","5.17 Información de autenticación","","Garantizar la autenticación adecuada de la entidad y evitar fallas en los procesos de autenticación."
"__export__.statement_applicability_18_9fd225ea","","5.18 Derechos de acceso","","Garantizar que el acceso a la información y otros activos asociados se defina y autorice de acuerdo con los requisitos comerciales."
