"id","control_design_id","is_applicable","name","reason_selection"
"__export__.statement_applicability_1_65208240","","","5.1 Policies for information security","To ensure continuing suitability, adequacy, effectiveness of management direction and support for information security in accordance with business, legal, statutory, regulatory and contractual requirements."
"__export__.statement_applicability_2_2105cf65","","","5.2 Information security roles and responsibilities","To establish a defined, approved and understood structure for the implementation, operation and management of information security within the organization."
"__export__.statement_applicability_3_e928267e","","","5.3 Segregation of duties","To reduce the risk of fraud, error and bypassing of information security controls."
"__export__.statement_applicability_4_9048fc9d","","","5.4 Management responsibilities","To ensure management understand their role in information security and undertake actions aiming to ensure all personnel are aware of and fulfil their information security responsibilities."
"__export__.statement_applicability_5_4b23a055","","","5.5 Contact with authorities","To ensure appropriate flow of information takes place with respect to information security between the organization and relevant legal, regulatory and supervisory authorities."
"__export__.statement_applicability_6_9311b159","","","5.6 Contact with special interest groups","To ensure appropriate flow of information takes place with respect to information security."
"__export__.statement_applicability_7_e492185d","","","5.7 Threat intelligence","To provide awareness of the organization’s threat environment so that the appropriate mitigation actions can be taken."
"__export__.statement_applicability_8_5d8911f8","","","5.8 Information security in project management","To ensure information security risks related to projects and deliverables are effectively addressed in project management throughout the project life cycle."
"__export__.statement_applicability_9_c90fc0d4","","","5.9 Inventory of information and other associated assets","To identify the organization’s information and other associated assets in order to preserve their information security and assign appropriate ownership."
"__export__.statement_applicability_10_6c85896b","","","5.10 Acceptable use of information and other associated assets","To ensure information and other associated assets are appropriately protected, used and handled."
"__export__.statement_applicability_11_c66854c9","","","5.11 Return of assets","To protect the organization’s assets as part of the process of changing or terminating employment, contract or agreement."
"__export__.statement_applicability_12_0e3fa7ed","","","5.12 Classification of information","To ensure identification and understanding of protection needs of information in accordance with its importance to the organization."
"__export__.statement_applicability_13_6cb57633","","","5.13 Labeling of information","To facilitate the communication of classification of information and support automation of information processing and management."
"__export__.statement_applicability_14_bfdcdab7","","","5.14 Information transfer","To maintain the security of information transferred within an organization and with any external interested party."
